name,norad_id,epoch,inclination_deg,raan_deg,eccentricity,arg_perigee_deg,mean_anomaly_deg,mean_motion_rev_per_day,line1,line2
DMSP 5D-3 F16 (USA 172),28054,26050.54706409,99.0009,73.5363,0.0008122,117.7343,35.6553,14.14454569,1 28054U 03048A   26050.54706409  .00000103  00000+0  77228-4 0  9995,2 28054  99.0009  73.5363 0008122 117.7343  35.6553 14.14454569152855
METEOSAT-9 (MSG-2),28912,26050.11535635,9.0925,55.3113,0.0001968,211.0488,329.8674,1.00270983,1 28912U 05049B   26050.11535635  .00000132  00000+0  00000+0 0  9996,2 28912   9.0925  55.3113 0001968 211.0488 329.8674  1.00270983  5818
DMSP 5D-3 F17 (USA 191),29522,26050.57549296,98.741,59.5399,0.001072,37.2577,322.9339,14.1495503,1 29522U 06050A   26050.57549296  .00000122  00000+0  85488-4 0  9992,2 29522  98.7410  59.5399 0010720  37.2577 322.9339 14.14955030995783
FENGYUN 3A,32958,26050.40914915,98.6778,353.5188,0.0009777,105.2042,255.0216,14.1954019,1 32958U 08026A   26050.40914915  .00000081  00000+0  58822-4 0  9996,2 32958  98.6778 353.5188 0009777 105.2042 255.0216 14.19540190918699
GOES 14,35491,26050.57558109,1.3837,84.6289,0.0001855,288.9208,191.9605,1.00118138,1 35491U 09033A   26050.57558109  .00000140  00000+0  00000+0 0  9993,2 35491   1.3837  84.6289 0001855 288.9208 191.9605  1.00118138  5413
DMSP 5D-3 F18 (USA 210),35951,26050.53748300,98.8934,31.6314,0.0010233,221.841,138.1982,14.14823078,1 35951U 09057A   26050.53748300  .00000228  00000+0  14120-3 0  9999,2 35951  98.8934  31.6314 0010233 221.8410 138.1982 14.14823078842959
EWS-G2 (GOES 15),36411,26050.54640299,0.9765,85.4257,0.0001507,22.4167,300.2278,1.00355278,1 36411U 10008A   26050.54640299  .00000023  00000+0  00000+0 0  9999,2 36411   0.9765  85.4257 0001507  22.4167 300.2278  1.00355278 58455
COMS 1,36744,26050.55957638,4.5022,77.0728,9.66e-05,272.47,129.578,1.00270439,1 36744U 10032A   26050.55957638 -.00000338  00000+0  00000+0 0  9994,2 36744   4.5022  77.0728 0000966 272.4700 129.5780  1.00270439 49914
FENGYUN 3B,37214,26050.57609675,98.9799,96.0039,0.0022466,157.8163,5.1698,14.14813414,1 37214U 10059A   26050.57609675  .00000453  00000+0  25789-3 0  9995,2 37214  98.9799  96.0039 0022466 157.8163   5.1698 14.14813414790790
SUOMI NPP,37849,26050.62860909,98.7849,352.3772,0.0001006,352.4936,7.6224,14.19537923,1 37849U 11061A   26050.62860909  .00000074  00000+0  56147-4 0  9990,2 37849  98.7849 352.3772 0001006 352.4936   7.6224 14.19537923741766
METEOSAT-10 (MSG-3),38552,26050.36240263,4.3907,61.5158,0.0002267,288.3573,289.9851,1.00274697,1 38552U 12035B   26050.36240263  .00000001  00000+0  00000+0 0  9992,2 38552   4.3907  61.5158 0002267 288.3573 289.9851  1.00274697 49671
METOP-B,38771,26050.56573444,98.6683,104.3228,0.0001733,351.472,8.6428,14.21438264,1 38771U 12049A   26050.56573444  .00000099  00000+0  65400-4 0  9999,2 38771  98.6683 104.3228 0001733 351.4720   8.6428 14.21438264696558
INSAT-3D,39216,26050.55983638,1.6204,84.1143,0.0002122,227.2814,169.0966,1.0027514,1 39216U 13038B   26050.55983638 -.00000333  00000+0  00000+0 0  9994,2 39216   1.6204  84.1143 0002122 227.2814 169.0966  1.00275140 45905
FENGYUN 3C,39260,26050.58304277,98.4861,29.9358,0.0014828,6.5295,353.607,14.15722265,1 39260U 13052A   26050.58304277  .00000081  00000+0  62301-4 0  9994,2 39260  98.4861  29.9358 0014828   6.5295 353.6070 14.15722265641925
METEOR-M 2,40069,26050.59266155,98.4994,30.5727,0.0006431,28.0715,332.0808,14.2141971,1 40069U 14037A   26050.59266155 -.00000127  00000+0 -38868-4 0  9994,2 40069  98.4994  30.5727 0006431  28.0715 332.0808 14.21419710602614
HIMAWARI-8,40267,26050.59427126,0.0221,214.6049,5.8e-05,95.4723,194.0422,1.00269837,1 40267U 14060A   26050.59427126 -.00000270  00000+0  00000+0 0  9997,2 40267   0.0221 214.6049 0000580  95.4723 194.0422  1.00269837 41581
FENGYUN 2G,40367,26050.62515468,5.3392,74.2543,0.0001921,145.8419,253.9511,1.00280306,1 40367U 14090A   26050.62515468 -.00000295  00000+0  00000+0 0  9999,2 40367   5.3392  74.2543 0001921 145.8419 253.9511  1.00280306 40824
METEOSAT-11 (MSG-4),40732,26050.22614172,2.9049,71.7616,0.0001175,255.2238,273.1519,1.00272128,1 40732U 15034A   26050.22614172  .00000070  00000+0  00000+0 0  9992,2 40732   2.9049  71.7616 0001175 255.2238 273.1519  1.00272128  6031
ELEKTRO-L 2,41105,26050.60367212,6.3962,71.9801,0.0003222,235.0402,45.3696,1.00271737,1 41105U 15074A   26050.60367212 -.00000110  00000+0  00000+0 0  9999,2 41105   6.3962  71.9801 0003222 235.0402  45.3696  1.00271737 37326
INSAT-3DR,41752,26050.54891633,0.0869,92.2465,0.0013521,187.1163,141.7105,1.00271254,1 41752U 16054A   26050.54891633 -.00000071  00000+0  00000+0 0  9994,2 41752   0.0869  92.2465 0013521 187.1163 141.7105  1.00271254 34638
HIMAWARI-9,41836,26050.59427112,0.0136,169.5219,0.0001136,183.0283,151.6809,1.00271063,1 41836U 16064A   26050.59427112 -.00000269  00000+0  00000+0 0  9999,2 41836   0.0136 169.5219 0001136 183.0283 151.6809  1.00271063 34033
GOES 16,41866,26050.58476781,0.1553,92.6037,0.0002676,206.058,316.6782,1.00271678,1 41866U 16071A   26050.58476781 -.00000085  00000+0  00000+0 0  9991,2 41866   0.1553  92.6037 0002676 206.0580 316.6782  1.00271678 33922
FENGYUN 4A,41882,26050.55870971,2.0211,81.6179,0.0006194,130.4066,262.3535,1.00268951,1 41882U 16077A   26050.55870971 -.00000351  00000+0  00000+0 0  9997,2 41882   2.0211  81.6179 0006194 130.4066 262.3535  1.00268951 33759
CYGFM05,41884,26050.17090993,34.9592,318.9946,0.0005383,107.4643,252.6669,15.51194434,1 41884U 16078A   26050.17090993  .00020913  00000+0  34639-3 0  9990,2 41884  34.9592 318.9946 0005383 107.4643 252.6669 15.51194434510383
CYGFM04,41885,26050.06581582,34.9328,292.3871,0.0004644,144.803,215.3,15.54122323,1 41885U 16078B   26050.06581582  .00022917  00000+0  34128-3 0  9997,2 41885  34.9328 292.3871 0004644 144.8030 215.3000 15.54122323510563
CYGFM02,41886,26050.05574501,34.9414,289.7216,0.0005706,144.6163,215.494,15.56093318,1 41886U 16078C   26050.05574501  .00025077  00000+0  34703-3 0  9999,2 41886  34.9414 289.7216 0005706 144.6163 215.4940 15.56093318510701
CYGFM01,41887,26050.13885207,34.942,321.0937,0.0005242,94.8235,265.3086,15.51601306,1 41887U 16078D   26050.13885207  .00021143  00000+0  34511-3 0  9994,2 41887  34.9420 321.0937 0005242  94.8235 265.3086 15.51601306510320
CYGFM08,41888,26050.13649316,34.9445,303.2287,0.0006629,128.4945,231.6374,15.53041332,1 41888U 16078E   26050.13649316  .00022886  00000+0  35436-3 0  9996,2 41888  34.9445 303.2287 0006629 128.4945 231.6374 15.53041332510561
CYGFM07,41890,26050.04692742,34.9457,292.3876,0.0005228,152.8793,207.2204,15.53703348,1 41890U 16078G   26050.04692742  .00022520  00000+0  34054-3 0  9990,2 41890  34.9457 292.3876 0005228 152.8793 207.2204 15.53703348510579
CYGFM03,41891,26050.08145641,34.941,294.1313,0.0004422,130.7891,229.3216,15.53577687,1 41891U 16078H   26050.08145641  .00022449  00000+0  34110-3 0  9999,2 41891  34.9410 294.1313 0004422 130.7891 229.3216 15.53577687510555
FENGYUN 3D,43010,26050.59425531,98.9998,22.9736,0.0002282,46.4379,313.6986,14.19709053,1 43010U 17072A   26050.59425531 -.00000015  00000+0  14654-4 0  9992,2 43010  98.9998  22.9736 0002282  46.4379 313.6986 14.19709053428300
NOAA 20 (JPSS-1),43013,26050.57269807,98.7672,351.1424,3.22e-05,154.6699,205.4493,14.19530962,1 43013U 17073A   26050.57269807  .00000080  00000+0  58829-4 0  9999,2 43013  98.7672 351.1424 0000322 154.6699 205.4493 14.19530962427784
GOES 17,43226,26050.51650284,0.6328,87.8958,0.0002401,212.1064,305.9152,1.00272066,1 43226U 18022A   26050.51650284 -.00000177  00000+0  00000+0 0  9998,2 43226   0.6328  87.8958 0002401 212.1064 305.9152  1.00272066 29242
FENGYUN 2H,43491,26050.62116799,2.7255,80.5356,0.0001787,167.856,203.7943,1.00273892,1 43491U 18050A   26050.62116799 -.00000121  00000+0  00000+0 0  9992,2 43491   2.7255  80.5356 0001787 167.8560 203.7943  1.00273892 28265
METOP-C,43689,26050.59078191,98.6806,112.2673,0.0001945,125.2841,234.8518,14.21490667,1 43689U 18087A   26050.59078191  .00000120  00000+0  74782-4 0  9991,2 43689  98.6806 112.2673 0001945 125.2841 234.8518 14.21490667378125
GEO-KOMPSAT-2A,43823,26050.34563081,0.024,355.9757,0.0001296,49.9939,355.9686,1.00268607,1 43823U 18100A   26050.34563081 -.00000339  00000+0  00000+0 0  9997,2 43823   0.0240 355.9757 0001296  49.9939 355.9686  1.00268607 26448
METEOR-M2 2,44387,26050.58084699,98.9057,36.186,0.0001753,34.4784,325.6508,14.24326319,1 44387U 19038A   26050.58084699  .00000213  00000+0  11222-3 0  9995,2 44387  98.9057  36.1860 0001753  34.4784 325.6508 14.24326319344551
ARKTIKA-M 1,47719,26048.86332832,63.1981,74.6959,0.7236956,269.3955,15.2618,2.00622481,1 47719U 21016A   26048.86332832 -.00000090  00000+0  00000+0 0  9991,2 47719  63.1981  74.6959 7236956 269.3955  15.2618  2.00622481 36394
FENGYUN 3E,49008,26050.59190414,98.75,55.309,0.0002707,73.4006,286.7468,14.19890357,1 49008U 21062A   26050.59190414 -.00000225  00000+0 -85372-4 0  9997,2 49008  98.7500  55.3090 0002707  73.4006 286.7468 14.19890357239899
GOES 18,51850,26050.57835444,0.0203,88.4022,6.26e-05,292.9988,199.3122,1.0027222,1 51850U 22021A   26050.57835444  .00000102  00000+0  00000+0 0  9990,2 51850   0.0203  88.4022 0000626 292.9988 199.3122  1.00272220  5414
NOAA 21 (JPSS-2),54234,26050.53711980,98.7534,351.0135,0.0002047,139.8045,220.3283,14.19546889,1 54234U 22150A   26050.53711980  .00000057  00000+0  48008-4 0  9990,2 54234  98.7534 351.0135 0002047 139.8045 220.3283 14.19546889169851
METEOSAT-12 (MTG-I1),54743,26050.29836488,0.7268,27.0648,0.0001899,275.1842,314.044,1.0027237,1 54743U 22170C   26050.29836488 -.00000002  00000+0  00000+0 0  9997,2 54743   0.7268  27.0648 0001899 275.1842 314.0440  1.00272370 11797
TIANMU-1 03,55973,26050.60109031,97.5153,220.3207,0.000359,154.0464,206.0964,15.43473124,1 55973U 23039A   26050.60109031  .00015953  00000+0  35795-3 0  9993,2 55973  97.5153 220.3207 0003590 154.0464 206.0964 15.43473124162671
TIANMU-1 04,55974,26050.62926223,97.5086,219.5154,0.0004303,151.418,208.7305,15.43867158,1 55974U 23039B   26050.62926223  .00016477  00000+0  36473-3 0  9992,2 55974  97.5086 219.5154 0004303 151.4180 208.7305 15.43867158162680
TIANMU-1 05,55975,26050.64181969,97.5132,220.0209,0.0003147,173.2525,186.8765,15.43416946,1 55975U 23039C   26050.64181969  .00016012  00000+0  35996-3 0  9999,2 55975  97.5132 220.0209 0003147 173.2525 186.8765 15.43416946162660
TIANMU-1 06,55976,26050.62942863,97.5144,220.532,0.0003532,169.0809,191.0517,15.43900658,1 55976U 23039D   26050.62942863  .00016496  00000+0  36477-3 0  9997,2 55976  97.5144 220.5320 0003532 169.0809 191.0517 15.43900658162682
FENGYUN 3G,56232,26050.50002811,49.992,232.8934,0.0010444,292.5114,67.4748,15.53332589,1 56232U 23055A   26050.50002811  .00027695  00000+0  43495-3 0  9999,2 56232  49.9920 232.8934 0010444 292.5114  67.4748 15.53332589161717
METEOR-M2 3,57166,26050.61953413,98.6256,107.919,0.0004655,141.1111,219.0403,14.24035661,1 57166U 23091A   26050.61953413 -.00000002  00000+0  18011-4 0  9992,2 57166  98.6256 107.9190 0004655 141.1111 219.0403 14.24035661137787
TIANMU-1 07,57399,26050.58957134,97.276,103.9365,0.0004087,175.2839,184.8441,15.29165607,1 57399U 23101A   26050.58957134  .00006627  00000+0  23668-3 0  9993,2 57399  97.2760 103.9365 0004087 175.2839 184.8441 15.29165607143670
TIANMU-1 08,57400,26050.62492157,97.2749,103.7519,0.0005708,176.9306,183.197,15.29157917,1 57400U 23101B   26050.62492157  .00006867  00000+0  24515-3 0  9998,2 57400  97.2749 103.7519 0005708 176.9306 183.1970 15.29157917143671
TIANMU-1 09,57401,26050.60692318,97.2706,103.2192,0.0005066,177.7837,182.3427,15.29313705,1 57401U 23101C   26050.60692318  .00006951  00000+0  24696-3 0  9992,2 57401  97.2706 103.2192 0005066 177.7837 182.3427 15.29313705143679
TIANMU-1 10,57402,26050.57599230,97.2785,104.1116,0.0006653,182.7079,177.4127,15.2930789,1 57402U 23101D   26050.57599230  .00007034  00000+0  24986-3 0  9993,2 57402  97.2785 104.1116 0006653 182.7079 177.4127 15.29307890143669
FENGYUN 3F,57490,26050.57812800,98.6966,122.7248,0.0001467,90.2473,269.8872,14.19914902,1 57490U 23111A   26050.57812800  .00000073  00000+0  54717-4 0  9994,2 57490  98.6966 122.7248 0001467  90.2473 269.8872 14.19914902132176
ARKTIKA-M 2,58584,26050.11964412,63.2214,167.434,0.6874647,267.8298,18.8537,2.00613262,1 58584U 23198A   26050.11964412  .00000197  00000+0  00000+0 0  9999,2 58584  63.2214 167.4340 6874647 267.8298  18.8537  2.00613262 15953
TIANMU-1 11,58645,26050.57372167,97.3559,74.0206,0.001076,65.6552,294.5808,15.25612629,1 58645U 23205A   26050.57372167  .00005605  00000+0  22304-3 0  9990,2 58645  97.3559  74.0206 0010760  65.6552 294.5808 15.25612629119589
TIANMU-1 12,58646,26050.60521848,97.3548,73.8354,0.0008746,52.8848,307.3188,15.25530332,1 58646U 23205B   26050.60521848  .00006228  00000+0  24824-3 0  9998,2 58646  97.3548  73.8354 0008746  52.8848 307.3188 15.25530332119579
TIANMU-1 13,58647,26050.57110992,97.3575,74.0327,0.0008561,36.6318,323.5504,15.25578074,1 58647U 23205C   26050.57110992  .00005876  00000+0  23404-3 0  9990,2 58647  97.3575  74.0327 0008561  36.6318 323.5504 15.25578074119566
TIANMU-1 14,58648,26050.55540944,97.3509,73.3027,0.0009469,39.6482,320.5447,15.25555485,1 58648U 23205D   26050.55540944  .00005980  00000+0  23825-3 0  9996,2 58648  97.3509  73.3027 0009469  39.6482 320.5447 15.25555485119560
TIANMU-1 19,58660,26050.60909149,97.4383,166.5845,0.0005286,26.5127,333.6383,15.29418047,1 58660U 23208A   26050.60909149  .00009370  00000+0  33095-3 0  9992,2 58660  97.4383 166.5845 0005286  26.5127 333.6383 15.29418047119348
TIANMU-1 20,58661,26050.60745233,97.4322,167.0984,0.0007654,31.4917,328.678,15.30609206,1 58661U 23208B   26050.60745233  .00009367  00000+0  31883-3 0  9994,2 58661  97.4322 167.0984 0007654  31.4917 328.6780 15.30609206119420
TIANMU-1 21,58662,26050.62926250,97.4375,169.3275,0.0007347,26.0338,334.1272,15.3255323,1 58662U 23208C   26050.62926250  .00010419  00000+0  33361-3 0  9990,2 58662  97.4375 169.3275 0007347  26.0338 334.1272 15.32553230119541
TIANMU-1 22,58663,26050.62238491,97.4379,166.6203,0.0004506,52.0574,308.1072,15.29063611,1 58663U 23208D   26050.62238491  .00008373  00000+0  29932-3 0  9999,2 58663  97.4379 166.6203 0004506  52.0574 308.1072 15.29063611119355
TIANMU-1 15,58700,26050.61870637,97.4655,236.8859,0.0008027,49.7788,310.4151,15.25542847,1 58700U 24004A   26050.61870637  .00005913  00000+0  23586-3 0  9995,2 58700  97.4655 236.8859 0008027  49.7788 310.4151 15.25542847117848
TIANMU-1 16,58701,26050.60257248,97.4595,236.2061,0.000651,54.025,306.1591,15.25574158,1 58701U 24004B   26050.60257248  .00006420  00000+0  25565-3 0  9995,2 58701  97.4595 236.2061 0006510  54.0250 306.1591 15.25574158117849
TIANMU-1 17,58702,26050.65092638,97.4627,236.6992,0.0005709,56.1557,304.0223,15.25612668,1 58702U 24004C   26050.65092638  .00006573  00000+0  26140-3 0  9990,2 58702  97.4627 236.6992 0005709  56.1557 304.0223 15.25612668117843
TIANMU-1 18,58703,26050.56993028,97.4645,236.8269,0.0005103,56.4458,303.7267,15.25567583,1 58703U 24004D   26050.56993028  .00006183  00000+0  24642-3 0  9996,2 58703  97.4645 236.8269 0005103  56.4458 303.7267 15.25567583117832
INSAT-3DS,58990,26050.55047634,0.0864,266.1651,0.0002037,80.0746,83.4776,1.00274321,1 58990U 24033A   26050.55047634 -.00000151  00000+0  00000+0 0  9996,2 58990   0.0864 266.1651 0002037  80.0746  83.4776  1.00274321 45885
METEOR-M2 4,59051,26050.57105433,98.6871,11.4379,0.0007596,142.794,217.3765,14.22414007,1 59051U 24039A   26050.57105433  .00000004  00000+0  21267-4 0  9994,2 59051  98.6871  11.4379 0007596 142.7940 217.3765 14.22414007102548
GOES 19,60133,26050.51927619,0.0163,249.4447,0.0001003,120.2095,251.5464,1.00270992,1 60133U 24119A   26050.51927619 -.00000243  00000+0  00000+0 0  9991,2 60133   0.0163 249.4447 0001003 120.2095 251.5464  1.00270992  5789
FENGYUN 3H,65815,26050.57452975,98.6664,353.6989,0.0001566,74.5158,285.6192,14.19927341,1 65815U 25219A   26050.57452975  .00000068  00000+0  52430-4 0  9992,2 65815  98.6664 353.6989 0001566  74.5158 285.6192 14.19927341 20698
